SlopeHeight,SlopeAngle,UCS,GSI,mi,D,PoissonsRatio,E,Density,FoS,SeismicFoS
13,76.52,43.84,35,23,0.7,0.17,15540,2.63,0.93,0.84
13.07,70.32,52.5,61,30,0.7,0.17,31724,2.68,2.19,2.04
13.25,71.62,48.37,56,30,1,0.15,12296,2.6,1.64,1.48
13.39,65.2,48.21,39,33,1,0.19,9552,2.58,1.08,0.94
13.79,60.05,82.22,53,25,1,0.17,26536,2.59,3.42,2.55
13.84,69.69,50.08,68,26,0.7,0.18,10998,2.62,3.52,2.97
13.99,83.57,50.57,45,29,0.7,0.19,25644,2.65,1.24,0.95
14.23,79.16,84.15,69,30,1,0.18,12490,2.69,2.85,2.14
14.27,67.92,74.93,44,25,0.7,0.21,19452,2.6,2.58,2.15
14.34,75.74,59.69,26,26,0.7,0.19,30751,2.64,0.87,0.87
14.37,80.74,55.59,49,29,1,0.2,14509,2.6,1.16,0.97
14.46,66.16,65.15,81,25,0.7,0.2,26674,2.62,6.35,4.94
14.46,80.43,64.45,54,28,1,0.15,21481,2.63,1.44,1.32
14.53,76.84,80.97,52,34,1,0.15,18462,2.57,1.61,1.35
14.56,70.17,48.73,67,28,1,0.19,34538,2.74,2.22,2.09
15.45,79.59,47.56,31,26,1,0.15,8874,2.71,0.88,0.88
15.53,72.88,74.53,84,25,1,0.19,13261,2.62,5.59,4.67
15.68,75.7,68.92,81,33,1,0.2,27017,2.63,4.26,3.88
15.77,62.22,67.73,62,27,0.7,0.19,17650,2.64,3.68,2.1
15.94,83.61,71.45,84,35,0.7,0.2,24602,2.56,6.3,4.87
15.96,75.52,64.6,34,32,0.7,0.17,24013,2.68,1.31,0.92
16,64.84,78.88,26,31,0.7,0.19,20209,2.6,1.64,0.99
16.07,60.48,63.58,50,29,0.7,0.17,8977,2.61,3.69,3.31
16.11,60.9,80.87,59,35,1,0.2,15986,2.58,3.17,2.29
16.32,57.62,63.38,33,29,0.7,0.21,29296,2.61,3.37,2.4
16.46,70.37,73.17,49,32,1,0.21,14750,2.68,1.86,1.22
16.47,74.46,75.37,65,32,1,0.17,25473,2.74,2.2,2.2
16.56,63.74,48,41,35,0.7,0.2,32932,2.72,2.4,1.59
